group,oligo_gdtha,oligo_gdtts,T1257_lddt,dockq_ave,T1257_ics,T1257_rmsd,dockq_wave,T1257_ips,qs_best,T1257_ilddt,tm_score,qs_global
QA312_2,0.017949999999999987,0.02725800000000001,0.06402900000000006,0.008257999999999993,0.12893900000000003,8357.999892999998,0.008257999999999993,0.04571499999999998,0.16493600000000008,0.09030600000000001,0.023243000000000007,0.2785289999999999
QA212_2,0.21573499999999998,0.35737300000000005,0.04308400000000001,0.016817999999999993,0.15986100000000003,20531.56877,0.016817999999999993,0.05797299999999998,0.30098000000000014,0.130333,0.21570299999999998,0.3539329999999999
QA446_2,0.277182,0.43585300000000005,0.05875600000000003,0.008376999999999997,0.029177000000000005,21433.371454000004,0.008376999999999997,0.0038550000000000064,0.10052100000000007,0.12281999999999997,0.31572700000000004,0.05284799999999997
QA029_2,0.21796500000000002,0.358138,0.335986,0.07585799999999998,0.8253150000000001,19306.377371,0.07585799999999998,0.076877,1.27888,0.7729060000000001,0.139327,1.21999
QA148_2,0.014908000000000001,0.02409700000000001,0.04652700000000002,0.008761999999999994,0.134975,11897.174143,0.008761999999999994,0.04300499999999999,0.1628740000000001,0.10709899999999999,0.032699000000000034,0.2700169999999999
QA080_2,0.156584,0.2827120000000001,0.05088200000000001,0.013353999999999993,0.14673500000000003,14728.025962,0.013353999999999993,0.05377399999999998,0.2509350000000001,0.147682,0.11860500000000002,0.33749299999999993
QA051_2,0.06494400000000002,0.12295800000000004,0.061045000000000016,0.013605999999999993,0.19231200000000004,9082.438456,0.013605999999999993,0.067562,0.2554030000000001,0.15174200000000002,0.07371699999999999,0.41359599999999985
QA393_2,0.013508000000000011,0.024841000000000012,0.05812100000000002,0.008807999999999993,0.14774300000000004,11223.188431999999,0.008807999999999993,0.045822999999999996,0.1633390000000001,0.121214,0.03730900000000002,0.2811099999999999
QA264_2,0.010924000000000007,0.01724900000000001,0.06567000000000003,0.018435999999999987,0.221489,11537.931102,0.018435999999999987,0.04707899999999999,0.34930300000000014,0.13901200000000002,0.019515000000000005,0.4102149999999999
QA345_2,0.036079,0.06396800000000002,0.029101000000000002,0.0038409999999999946,0.09574400000000004,11005.580455000001,0.0038409999999999946,0.05715099999999998,0.08626800000000004,0.05373800000000001,0.03914,0.23595499999999991
QA164_2,0.022154000000000004,0.03507100000000002,0.006832000000000012,0.002805999999999995,0.04801099999999997,15997.700083000003,0.002805999999999995,0.04413899999999999,0.05775500000000003,0.022826999999999997,0.03618100000000003,0.13589899999999996
QAiptm_2,0.010246000000000002,0.024871000000000018,0.03476100000000003,0.020164999999999992,0.231329,8267.446527,0.020164999999999992,0.05575899999999999,0.2856510000000001,0.11583299999999999,0.024423000000000007,0.3944419999999999
QA050_2,0.08514100000000001,0.12995000000000007,0.040595000000000006,0.02673799999999999,0.252172,15909.359911000003,0.02673799999999999,0.058502999999999986,0.41837200000000013,0.15207800000000005,0.10308200000000002,0.48069299999999987
QA110_2,0.000948999999999999,0.00020100000000000036,0.02410000000000002,0.004211999999999995,0.092479,7355.951316999999,0.004211999999999995,0.055699999999999986,0.10179900000000006,0.05537700000000001,0.0,0.22569499999999992
QA314_2,0.19773400000000002,0.324834,0.097061,0.029001999999999993,0.21788400000000008,12355.796638999998,0.029001999999999993,0.03654199999999999,0.4544670000000002,0.239631,0.229063,0.4043969999999999
QA331_2,0.06494400000000002,0.12295800000000004,0.061045000000000016,0.013605999999999993,0.19231200000000004,9082.438456,0.013605999999999993,0.067562,0.2554030000000001,0.15174200000000002,0.07371699999999999,0.41359599999999985
QA425_2,0.013562000000000005,0.024101000000000018,0.12413100000000002,0.012204999999999992,0.262503,7348.504158999999,0.012204999999999992,0.05800599999999999,0.2928550000000001,0.15174600000000002,0.02843699999999999,0.4514029999999999
QA471_2,0.7126969999999999,1.215065,3.0374330000000005,0.169347,3.302511,37051.650231,0.169259,0.40256800000000004,4.222853000000001,2.90028,1.6006,3.4424019999999995
QA188_2,0.10325600000000001,0.16770900000000005,0.021306999999999996,0.010161999999999994,0.110504,13624.528836,0.010161999999999994,0.05261399999999998,0.1916340000000001,0.07267700000000005,0.10276700000000002,0.2796169999999999
QAptm_2,0.010246000000000002,0.024871000000000018,0.03476100000000003,0.020164999999999992,0.231329,8267.446527,0.020164999999999992,0.05575899999999999,0.2856510000000001,0.11583299999999999,0.024423000000000007,0.3944419999999999
QA319_2,0.007320000000000007,0.009348000000000016,0.041088000000000006,0.009819999999999992,0.16427800000000004,12319.49317,0.009819999999999992,0.05318299999999998,0.19680300000000012,0.10413300000000003,0.008738999999999988,0.3340029999999999
QA272_2,0.156224,0.2827120000000001,0.05067800000000001,0.013353999999999993,0.14455100000000004,14860.204178000002,0.013353999999999993,0.05379999999999998,0.2500050000000001,0.146986,0.11918100000000004,0.33422299999999994
QA217_2,0.21796500000000002,0.358138,0.335986,0.07585799999999998,0.8253150000000001,19306.377371,0.07585799999999998,0.076877,1.27888,0.7729060000000001,0.139327,1.21999
QAiptm+ptm_2,0.010246000000000002,0.024871000000000018,0.03476100000000003,0.020164999999999992,0.231329,8267.446527,0.020164999999999992,0.05575899999999999,0.2856510000000001,0.11583299999999999,0.024423000000000007,0.3944419999999999
QA207_2,0.009850000000000001,0.024749000000000014,0.03508100000000002,0.020164999999999992,0.233163,7986.986870999999,0.020164999999999992,0.05597499999999998,0.2859590000000001,0.116059,0.023275000000000004,0.3990899999999999
QAmean_plddt_2,0.157928,0.28309400000000007,0.050766000000000006,0.013353999999999993,0.14390700000000006,14831.955626,0.013353999999999993,0.05382399999999998,0.24976300000000007,0.14695200000000003,0.12006300000000003,0.33217899999999995
QA476_2,0.04355200000000001,0.07873100000000002,0.012655000000000001,0.0030139999999999954,0.046823000000000004,13641.88002,0.0030139999999999954,0.047637999999999986,0.06013900000000003,0.033967000000000004,0.05564400000000003,0.14667499999999997
