model_name,dockq_ave
afm_basic_model_1_multimer_v3_pred_1.pdb,0.682
afm_basic_model_1_multimer_v3_pred_3.pdb,0.678
afm_dropout_full_model_1_multimer_v3_pred_2.pdb,0.674
afm_basic_model_1_multimer_v3_pred_0.pdb,0.67
afm_basic_model_1_multimer_v3_pred_4.pdb,0.668
afm_basic_model_4_multimer_v3_pred_0.pdb,0.668
afm_basic_model_3_multimer_v3_pred_4.pdb,0.668
afm_basic_model_2_multimer_v3_pred_0.pdb,0.667
afm_dropout_full_model_3_multimer_v3_pred_3.pdb,0.667
afm_basic_model_2_multimer_v3_pred_1.pdb,0.667
afm_basic_model_3_multimer_v3_pred_3.pdb,0.666
afm_basic_model_3_multimer_v3_pred_0.pdb,0.665
afm_basic_model_2_multimer_v3_pred_3.pdb,0.665
afm_basic_model_1_multimer_v3_pred_2.pdb,0.665
afm_basic_model_4_multimer_v3_pred_1.pdb,0.664
afm_woTemplates_model_1_multimer_v3_pred_1.pdb,0.664
afm_dropout_full_model_1_multimer_v3_pred_0.pdb,0.664
afm_dropout_full_model_1_multimer_v3_pred_4.pdb,0.663
afm_woTemplates_model_1_multimer_v3_pred_4.pdb,0.663
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_0.pdb,0.663
afm_dropout_full_model_1_multimer_v3_pred_3.pdb,0.663
afm_dropout_full_model_1_multimer_v3_pred_1.pdb,0.663
afm_woTemplates_model_1_multimer_v3_pred_0.pdb,0.662
afm_dropout_full_model_4_multimer_v3_pred_0.pdb,0.662
afm_dropout_full_model_3_multimer_v3_pred_4.pdb,0.661
afm_dropout_full_model_5_multimer_v3_pred_4.pdb,0.66
afm_dropout_full_model_2_multimer_v3_pred_4.pdb,0.66
afm_basic_model_3_multimer_v3_pred_1.pdb,0.66
afm_basic_model_3_multimer_v3_pred_2.pdb,0.66
afm_basic_model_4_multimer_v3_pred_4.pdb,0.659
afm_dropout_full_model_3_multimer_v3_pred_1.pdb,0.658
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_2.pdb,0.657
afm_basic_model_4_multimer_v3_pred_2.pdb,0.657
afm_woTemplates_model_1_multimer_v3_pred_3.pdb,0.656
afm_dropout_full_model_2_multimer_v3_pred_0.pdb,0.656
afm_dropout_full_model_4_multimer_v3_pred_4.pdb,0.655
afm_dropout_full_model_3_multimer_v3_pred_2.pdb,0.655
afm_basic_model_5_multimer_v3_pred_2.pdb,0.655
afm_basic_model_5_multimer_v3_pred_0.pdb,0.655
afm_basic_model_5_multimer_v3_pred_4.pdb,0.655
afm_dropout_full_model_4_multimer_v3_pred_2.pdb,0.654
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_3.pdb,0.654
afm_basic_model_2_multimer_v3_pred_2.pdb,0.654
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_4.pdb,0.653
afm_woTemplates_model_1_multimer_v3_pred_2.pdb,0.653
afm_dropout_full_model_2_multimer_v3_pred_1.pdb,0.653
afm_dropout_full_model_2_multimer_v3_pred_3.pdb,0.653
afm_dropout_full_model_4_multimer_v3_pred_3.pdb,0.652
afm_dropout_noSM_woTemplates_model_1_multimer_v3_pred_0.pdb,0.652
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_1.pdb,0.652
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_4.pdb,0.652
afm_dropout_full_model_5_multimer_v3_pred_1.pdb,0.651
afm_dropout_full_woTemplates_model_4_multimer_v3_pred_2.pdb,0.651
afm_dropout_noSM_woTemplates_model_1_multimer_v3_pred_2.pdb,0.651
afm_woTemplates_model_4_multimer_v3_pred_4.pdb,0.65
afm_basic_model_2_multimer_v3_pred_4.pdb,0.65
afm_dropout_full_woTemplates_model_5_multimer_v3_pred_3.pdb,0.65
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_0.pdb,0.65
afm_dropout_full_model_3_multimer_v3_pred_0.pdb,0.65
afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_1.pdb,0.649
afm_basic_model_5_multimer_v3_pred_1.pdb,0.649
cf_woTemplates_model_1_multimer_v3_pred_3.pdb,0.649
afm_basic_model_4_multimer_v3_pred_3.pdb,0.649
afm_woTemplates_model_4_multimer_v3_pred_1.pdb,0.648
afm_dropout_full_model_5_multimer_v3_pred_0.pdb,0.648
cf_dropout_full_woTemplates_model_4_multimer_v3_pred_4.pdb,0.648
afm_dropout_full_woTemplates_model_4_multimer_v3_pred_0.pdb,0.648
afm_dropout_full_model_4_multimer_v3_pred_1.pdb,0.648
cf_dropout_full_woTemplates_model_4_multimer_v3_pred_3.pdb,0.648
afm_basic_model_5_multimer_v3_pred_3.pdb,0.647
afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_2.pdb,0.646
afm_dropout_full_model_5_multimer_v3_pred_2.pdb,0.646
afm_dropout_full_woTemplates_model_4_multimer_v3_pred_1.pdb,0.646
afm_woTemplates_model_4_multimer_v3_pred_3.pdb,0.645
cf_dropout_full_woTemplates_model_4_multimer_v3_pred_2.pdb,0.645
cf_woTemplates_model_1_multimer_v3_pred_2.pdb,0.644
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_3.pdb,0.644
afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_3.pdb,0.644
afm_woTemplates_model_4_multimer_v3_pred_0.pdb,0.643
afm_woTemplates_model_4_multimer_v3_pred_2.pdb,0.643
afm_dropout_full_model_2_multimer_v3_pred_2.pdb,0.642
afm_dropout_noSM_woTemplates_model_1_multimer_v3_pred_1.pdb,0.641
afm_woTemplates_model_2_multimer_v3_pred_3.pdb,0.641
afm_dropout_full_woTemplates_model_2_multimer_v3_pred_0.pdb,0.64
afm_dropout_full_model_5_multimer_v3_pred_3.pdb,0.639
afm_woTemplates_model_2_multimer_v3_pred_1.pdb,0.638
afm_dropout_full_woTemplates_model_2_multimer_v3_pred_3.pdb,0.638
afm_dropout_full_woTemplates_model_4_multimer_v3_pred_3.pdb,0.637
afm_dropout_noSM_woTemplates_model_2_multimer_v3_pred_4.pdb,0.637
afm_dropout_full_woTemplates_model_2_multimer_v3_pred_2.pdb,0.635
afm_woTemplates_model_2_multimer_v3_pred_4.pdb,0.634
cf_woTemplates_model_5_multimer_v3_pred_4.pdb,0.633
afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_0.pdb,0.633
cf_woTemplates_model_2_multimer_v3_pred_0.pdb,0.633
afm_woTemplates_model_3_multimer_v3_pred_2.pdb,0.633
cf_dropout_full_woTemplates_model_2_multimer_v3_pred_2.pdb,0.632
cf_woTemplates_model_2_multimer_v3_pred_4.pdb,0.632
afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_4.pdb,0.631
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_2.pdb,0.631
afm_dropout_full_woTemplates_model_2_multimer_v3_pred_4.pdb,0.63
cf_dropout_full_woTemplates_model_5_multimer_v3_pred_0.pdb,0.63
afm_woTemplates_model_2_multimer_v3_pred_0.pdb,0.63
afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_3.pdb,0.629
afm_woTemplates_model_2_multimer_v3_pred_2.pdb,0.629
cf_dropout_full_woTemplates_model_2_multimer_v3_pred_1.pdb,0.628
cf_woTemplates_model_5_multimer_v3_pred_3.pdb,0.628
afm_dropout_noSM_woTemplates_model_2_multimer_v3_pred_0.pdb,0.628
afm_dropout_full_woTemplates_model_5_multimer_v3_pred_4.pdb,0.627
afm_dropout_full_woTemplates_model_3_multimer_v3_pred_4.pdb,0.623
afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_4.pdb,0.623
cf_woTemplates_model_3_multimer_v3_pred_1.pdb,0.622
afm_woTemplates_model_5_multimer_v3_pred_1.pdb,0.622
afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_2.pdb,0.622
afm_dropout_noSM_woTemplates_model_2_multimer_v3_pred_3.pdb,0.621
afm_dropout_full_woTemplates_model_5_multimer_v3_pred_2.pdb,0.621
afm_dropout_full_woTemplates_model_2_multimer_v3_pred_1.pdb,0.62
afm_woTemplates_model_5_multimer_v3_pred_3.pdb,0.619
cf_woTemplates_model_5_multimer_v3_pred_2.pdb,0.619
afm_woTemplates_model_5_multimer_v3_pred_4.pdb,0.619
afm_woTemplates_model_5_multimer_v3_pred_2.pdb,0.618
afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_1.pdb,0.618
afm_dropout_full_woTemplates_model_3_multimer_v3_pred_2.pdb,0.618
cf_dropout_full_woTemplates_model_3_multimer_v3_pred_0.pdb,0.618
afm_dropout_full_woTemplates_model_5_multimer_v3_pred_0.pdb,0.616
afm_woTemplates_model_5_multimer_v3_pred_0.pdb,0.616
afm_dropout_full_woTemplates_model_3_multimer_v3_pred_3.pdb,0.615
cf_dropout_full_woTemplates_model_3_multimer_v3_pred_3.pdb,0.615
afm_woTemplates_model_3_multimer_v3_pred_1.pdb,0.614
afm_dropout_full_woTemplates_model_5_multimer_v3_pred_1.pdb,0.613
afm_woTemplates_model_3_multimer_v3_pred_0.pdb,0.612
afm_woTemplates_model_3_multimer_v3_pred_3.pdb,0.608
cf_dropout_full_woTemplates_model_3_multimer_v3_pred_4.pdb,0.603
afm_woTemplates_model_3_multimer_v3_pred_4.pdb,0.602
afm_dropout_full_woTemplates_model_3_multimer_v3_pred_1.pdb,0.601
cf_dropout_full_woTemplates_model_3_multimer_v3_pred_1.pdb,0.6
afm_dropout_full_woTemplates_model_3_multimer_v3_pred_0.pdb,0.593
afm_basic_model_5_multimer_v2_pred_1.pdb,0.575
afm_basic_model_5_multimer_v2_pred_4.pdb,0.564
afm_basic_model_5_multimer_v2_pred_3.pdb,0.562
afm_basic_model_5_multimer_v2_pred_0.pdb,0.559
afm_basic_model_5_multimer_v2_pred_2.pdb,0.547
afm_basic_model_1_multimer_v2_pred_3.pdb,0.541
afm_basic_model_1_multimer_v2_pred_4.pdb,0.537
afm_basic_model_1_multimer_v2_pred_1.pdb,0.535
afm_basic_model_1_multimer_v2_pred_2.pdb,0.531
afm_basic_model_1_multimer_v2_pred_0.pdb,0.529
cf_woTemplates_model_1_multimer_v2_pred_4.pdb,0.527
afm_woTemplates_model_1_multimer_v2_pred_1.pdb,0.48
afm_woTemplates_model_1_multimer_v2_pred_4.pdb,0.477
afm_woTemplates_model_1_multimer_v2_pred_0.pdb,0.462
afm_basic_model_2_multimer_v2_pred_2.pdb,0.456
afm_woTemplates_model_1_multimer_v2_pred_2.pdb,0.421
afm_basic_model_2_multimer_v2_pred_0.pdb,0.416
afm_woTemplates_model_1_multimer_v2_pred_3.pdb,0.405
afm_basic_model_2_multimer_v2_pred_3.pdb,0.36
afm_basic_model_2_multimer_v2_pred_1.pdb,0.31
afm_basic_model_2_multimer_v2_pred_4.pdb,0.308
afm_basic_model_4_multimer_v2_pred_0.pdb,0.238
afm_basic_model_3_multimer_v2_pred_1.pdb,0.232
afm_basic_model_3_multimer_v2_pred_3.pdb,0.218
afm_dropout_full_model_1_multimer_v1_pred_4.pdb,0.212
cf_dropout_full_woTemplates_model_1_multimer_v1_pred_1.pdb,0.212
afm_dropout_full_model_1_multimer_v1_pred_0.pdb,0.203
cf_dropout_full_woTemplates_model_1_multimer_v1_pred_0.pdb,0.2
afm_dropout_full_model_1_multimer_v2_pred_4.pdb,0.197
afm_dropout_full_model_1_multimer_v1_pred_1.pdb,0.186
afm_basic_model_1_multimer_v1_pred_1.pdb,0.185
afm_dropout_full_model_1_multimer_v2_pred_2.pdb,0.184
afm_basic_model_1_multimer_v1_pred_2.pdb,0.183
afm_dropout_full_model_1_multimer_v1_pred_3.pdb,0.179
afm_woTemplates_model_1_multimer_v1_pred_3.pdb,0.178
afm_basic_model_3_multimer_v2_pred_4.pdb,0.176
afm_basic_model_1_multimer_v1_pred_4.pdb,0.176
afm_dropout_full_woTemplates_model_1_multimer_v1_pred_2.pdb,0.175
afm_basic_model_1_multimer_v1_pred_3.pdb,0.174
afm_dropout_full_model_1_multimer_v1_pred_2.pdb,0.17
cf_dropout_full_woTemplates_model_1_multimer_v1_pred_2.pdb,0.167
afm_basic_model_1_multimer_v1_pred_0.pdb,0.163
afm_dropout_full_woTemplates_model_1_multimer_v1_pred_3.pdb,0.162
afm_basic_model_3_multimer_v1_pred_3.pdb,0.158
afm_dropout_full_woTemplates_model_1_multimer_v1_pred_4.pdb,0.156
afm_woTemplates_model_1_multimer_v1_pred_1.pdb,0.156
afm_basic_model_4_multimer_v2_pred_3.pdb,0.15
cf_dropout_full_woTemplates_model_5_multimer_v1_pred_1.pdb,0.149
afm_woTemplates_model_1_multimer_v1_pred_0.pdb,0.142
afm_woTemplates_model_1_multimer_v1_pred_4.pdb,0.139
afm_basic_model_3_multimer_v1_pred_1.pdb,0.139
afm_basic_model_3_multimer_v1_pred_2.pdb,0.136
afm_dropout_full_woTemplates_model_1_multimer_v1_pred_1.pdb,0.132
afm_dropout_full_woTemplates_model_5_multimer_v1_pred_0.pdb,0.131
afm_basic_model_3_multimer_v1_pred_4.pdb,0.13
afm_dropout_full_model_3_multimer_v1_pred_3.pdb,0.13
afm_dropout_full_model_3_multimer_v1_pred_1.pdb,0.126
afm_dropout_noSM_woTemplates_model_1_multimer_v1_pred_4.pdb,0.123
afm_dropout_full_model_2_multimer_v1_pred_0.pdb,0.123
afm_dropout_full_woTemplates_model_5_multimer_v1_pred_1.pdb,0.117
afm_dropout_full_woTemplates_model_5_multimer_v1_pred_2.pdb,0.116
afm_basic_model_4_multimer_v2_pred_2.pdb,0.116
afm_dropout_full_woTemplates_model_1_multimer_v1_pred_0.pdb,0.116
afm_dropout_full_model_1_multimer_v2_pred_3.pdb,0.115
afm_woTemplates_model_5_multimer_v1_pred_2.pdb,0.114
afm_basic_model_3_multimer_v1_pred_0.pdb,0.113
afm_dropout_full_model_2_multimer_v1_pred_1.pdb,0.11
afm_dropout_noSM_woTemplates_model_1_multimer_v1_pred_2.pdb,0.108
afm_dropout_full_model_3_multimer_v1_pred_2.pdb,0.107
cf_dropout_full_woTemplates_model_3_multimer_v1_pred_2.pdb,0.106
afm_dropout_noSM_woTemplates_model_1_multimer_v1_pred_3.pdb,0.105
afm_dropout_full_model_3_multimer_v1_pred_4.pdb,0.105
afm_woTemplates_model_1_multimer_v1_pred_2.pdb,0.104
afm_woTemplates_model_3_multimer_v2_pred_0.pdb,0.103
afm_dropout_full_model_2_multimer_v1_pred_4.pdb,0.102
afm_woTemplates_model_5_multimer_v1_pred_3.pdb,0.102
afm_woTemplates_model_5_multimer_v1_pred_1.pdb,0.101
afm_dropout_full_woTemplates_model_5_multimer_v1_pred_4.pdb,0.101
afm_dropout_full_model_5_multimer_v1_pred_1.pdb,0.101
afm_dropout_full_model_5_multimer_v1_pred_4.pdb,0.1
afm_dropout_full_model_5_multimer_v1_pred_2.pdb,0.1
afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_4.pdb,0.1
cf_woTemplates_model_5_multimer_v1_pred_1.pdb,0.099
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_3.pdb,0.098
afm_dropout_full_model_1_multimer_v2_pred_0.pdb,0.097
cf_dropout_full_woTemplates_model_2_multimer_v1_pred_3.pdb,0.096
afm_dropout_full_model_2_multimer_v1_pred_2.pdb,0.096
cf_woTemplates_model_4_multimer_v2_pred_1.pdb,0.095
afm_dropout_full_woTemplates_model_2_multimer_v1_pred_2.pdb,0.095
cf_woTemplates_model_5_multimer_v1_pred_3.pdb,0.095
afm_basic_model_4_multimer_v2_pred_1.pdb,0.095
afm_woTemplates_model_5_multimer_v2_pred_2.pdb,0.095
afm_basic_model_4_multimer_v2_pred_4.pdb,0.095
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_4.pdb,0.095
cf_woTemplates_model_5_multimer_v1_pred_2.pdb,0.095
afm_woTemplates_model_5_multimer_v2_pred_3.pdb,0.094
afm_dropout_noSM_woTemplates_model_2_multimer_v1_pred_3.pdb,0.094
afm_basic_model_4_multimer_v1_pred_3.pdb,0.093
afm_dropout_full_woTemplates_model_2_multimer_v1_pred_0.pdb,0.093
cf_dropout_full_woTemplates_model_3_multimer_v1_pred_1.pdb,0.092
afm_woTemplates_model_5_multimer_v1_pred_0.pdb,0.091
afm_basic_model_5_multimer_v1_pred_3.pdb,0.09
afm_dropout_full_model_5_multimer_v1_pred_3.pdb,0.09
afm_dropout_full_model_4_multimer_v1_pred_1.pdb,0.09
afm_dropout_full_model_2_multimer_v1_pred_3.pdb,0.09
afm_dropout_noSM_woTemplates_model_2_multimer_v1_pred_4.pdb,0.09
afm_dropout_noSM_woTemplates_model_1_multimer_v1_pred_0.pdb,0.09
afm_dropout_full_model_5_multimer_v1_pred_0.pdb,0.09
afm_dropout_full_woTemplates_model_2_multimer_v1_pred_1.pdb,0.089
afm_dropout_full_woTemplates_model_5_multimer_v1_pred_3.pdb,0.089
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_1.pdb,0.088
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_0.pdb,0.088
cf_dropout_full_woTemplates_model_3_multimer_v1_pred_4.pdb,0.088
cf_dropout_full_woTemplates_model_3_multimer_v1_pred_0.pdb,0.088
afm_dropout_full_model_4_multimer_v1_pred_3.pdb,0.087
afm_woTemplates_model_5_multimer_v1_pred_4.pdb,0.087
afm_dropout_full_model_4_multimer_v1_pred_2.pdb,0.086
cf_woTemplates_model_4_multimer_v1_pred_3.pdb,0.086
afm_basic_model_4_multimer_v1_pred_2.pdb,0.086
afm_dropout_full_model_4_multimer_v1_pred_4.pdb,0.086
cf_woTemplates_model_2_multimer_v2_pred_0.pdb,0.085
afm_dropout_full_model_3_multimer_v1_pred_0.pdb,0.084
afm_dropout_full_woTemplates_model_2_multimer_v1_pred_3.pdb,0.084
afm_woTemplates_model_5_multimer_v2_pred_1.pdb,0.083
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_3.pdb,0.082
afm_dropout_noSM_woTemplates_model_2_multimer_v1_pred_2.pdb,0.082
afm_woTemplates_model_3_multimer_v2_pred_2.pdb,0.081
afm_dropout_full_woTemplates_model_3_multimer_v1_pred_2.pdb,0.08
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_4.pdb,0.08
afm_woTemplates_model_4_multimer_v1_pred_0.pdb,0.079
afm_dropout_full_model_4_multimer_v1_pred_0.pdb,0.079
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_4.pdb,0.079
afm_basic_model_2_multimer_v1_pred_2.pdb,0.079
afm_woTemplates_model_5_multimer_v2_pred_0.pdb,0.079
afm_woTemplates_model_4_multimer_v1_pred_1.pdb,0.078
afm_dropout_full_woTemplates_model_2_multimer_v1_pred_4.pdb,0.078
afm_basic_model_2_multimer_v1_pred_4.pdb,0.077
afm_basic_model_5_multimer_v1_pred_1.pdb,0.077
cf_woTemplates_model_4_multimer_v1_pred_4.pdb,0.076
cf_woTemplates_model_2_multimer_v1_pred_0.pdb,0.076
afm_basic_model_2_multimer_v1_pred_0.pdb,0.076
afm_basic_model_2_multimer_v1_pred_1.pdb,0.076
afm_basic_model_4_multimer_v1_pred_1.pdb,0.076
afm_basic_model_4_multimer_v1_pred_0.pdb,0.076
afm_basic_model_3_multimer_v2_pred_2.pdb,0.075
afm_basic_model_5_multimer_v1_pred_0.pdb,0.075
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_2.pdb,0.075
afm_woTemplates_model_2_multimer_v1_pred_3.pdb,0.075
afm_basic_model_5_multimer_v1_pred_4.pdb,0.075
afm_woTemplates_model_4_multimer_v1_pred_2.pdb,0.074
cf_woTemplates_model_2_multimer_v1_pred_1.pdb,0.074
afm_woTemplates_model_3_multimer_v1_pred_2.pdb,0.074
afm_dropout_noSM_woTemplates_model_2_multimer_v1_pred_0.pdb,0.073
afm_basic_model_2_multimer_v1_pred_3.pdb,0.072
afm_dropout_full_model_1_multimer_v2_pred_1.pdb,0.072
cf_dropout_full_woTemplates_model_1_multimer_v2_pred_3.pdb,0.072
afm_woTemplates_model_3_multimer_v1_pred_0.pdb,0.072
afm_woTemplates_model_4_multimer_v1_pred_3.pdb,0.072
afm_woTemplates_model_3_multimer_v1_pred_3.pdb,0.071
afm_woTemplates_model_4_multimer_v1_pred_4.pdb,0.071
afm_woTemplates_model_2_multimer_v1_pred_1.pdb,0.071
afm_woTemplates_model_2_multimer_v1_pred_0.pdb,0.07
afm_dropout_noSM_woTemplates_model_3_multimer_v1_pred_0.pdb,0.07
cf_woTemplates_model_2_multimer_v1_pred_2.pdb,0.07
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_0.pdb,0.068
afm_dropout_full_woTemplates_model_3_multimer_v1_pred_4.pdb,0.068
afm_woTemplates_model_2_multimer_v1_pred_2.pdb,0.068
afm_basic_model_5_multimer_v1_pred_2.pdb,0.068
afm_woTemplates_model_3_multimer_v1_pred_4.pdb,0.067
cf_dropout_full_woTemplates_model_1_multimer_v2_pred_2.pdb,0.067
afm_dropout_full_woTemplates_model_3_multimer_v1_pred_1.pdb,0.066
afm_basic_model_4_multimer_v1_pred_4.pdb,0.065
afm_dropout_full_woTemplates_model_3_multimer_v1_pred_3.pdb,0.065
afm_woTemplates_model_3_multimer_v1_pred_1.pdb,0.065
afm_dropout_noSM_woTemplates_model_3_multimer_v1_pred_2.pdb,0.063
cf_woTemplates_model_4_multimer_v1_pred_0.pdb,0.062
afm_woTemplates_model_3_multimer_v2_pred_4.pdb,0.062
afm_woTemplates_model_5_multimer_v2_pred_4.pdb,0.062
afm_woTemplates_model_3_multimer_v2_pred_3.pdb,0.061
afm_woTemplates_model_2_multimer_v1_pred_4.pdb,0.06
afm_dropout_full_woTemplates_model_3_multimer_v1_pred_0.pdb,0.059
afm_basic_model_3_multimer_v2_pred_0.pdb,0.056
afm_dropout_full_woTemplates_model_1_multimer_v2_pred_2.pdb,0.052
afm_dropout_full_woTemplates_model_1_multimer_v2_pred_0.pdb,0.052
cf_dropout_full_woTemplates_model_1_multimer_v2_pred_4.pdb,0.05
afm_dropout_full_woTemplates_model_1_multimer_v2_pred_1.pdb,0.05
afm_dropout_full_woTemplates_model_1_multimer_v2_pred_3.pdb,0.046
afm_woTemplates_model_3_multimer_v2_pred_1.pdb,0.043
afm_dropout_full_model_5_multimer_v2_pred_2.pdb,0.042
afm_woTemplates_model_2_multimer_v2_pred_2.pdb,0.041
afm_woTemplates_model_2_multimer_v2_pred_4.pdb,0.041
afm_woTemplates_model_4_multimer_v2_pred_0.pdb,0.039
afm_dropout_full_model_5_multimer_v2_pred_1.pdb,0.039
afm_dropout_full_model_5_multimer_v2_pred_0.pdb,0.038
afm_dropout_full_model_4_multimer_v2_pred_2.pdb,0.038
afm_dropout_full_woTemplates_model_1_multimer_v2_pred_4.pdb,0.038
afm_dropout_full_model_5_multimer_v2_pred_4.pdb,0.037
afm_woTemplates_model_4_multimer_v2_pred_1.pdb,0.036
afm_dropout_full_model_4_multimer_v2_pred_1.pdb,0.036
cf_dropout_full_woTemplates_model_3_multimer_v2_pred_0.pdb,0.035
afm_woTemplates_model_4_multimer_v2_pred_3.pdb,0.033
afm_woTemplates_model_4_multimer_v2_pred_4.pdb,0.033
afm_dropout_full_model_2_multimer_v2_pred_3.pdb,0.033
afm_dropout_full_model_4_multimer_v2_pred_3.pdb,0.032
afm_woTemplates_model_4_multimer_v2_pred_2.pdb,0.032
afm_dropout_full_model_2_multimer_v2_pred_0.pdb,0.032
afm_dropout_full_model_3_multimer_v2_pred_1.pdb,0.031
afm_dropout_full_model_5_multimer_v2_pred_3.pdb,0.03
afm_dropout_full_model_4_multimer_v2_pred_4.pdb,0.03
cf_dropout_full_woTemplates_model_5_multimer_v2_pred_4.pdb,0.03
afm_dropout_full_model_2_multimer_v2_pred_1.pdb,0.029
cf_dropout_full_woTemplates_model_5_multimer_v2_pred_0.pdb,0.029
afm_woTemplates_model_2_multimer_v2_pred_0.pdb,0.028
cf_dropout_full_woTemplates_model_3_multimer_v2_pred_1.pdb,0.024
afm_woTemplates_model_2_multimer_v2_pred_3.pdb,0.024
afm_dropout_full_model_3_multimer_v2_pred_0.pdb,0.023
afm_dropout_full_model_3_multimer_v2_pred_2.pdb,0.023
afm_dropout_full_model_2_multimer_v2_pred_4.pdb,0.021
afm_woTemplates_model_2_multimer_v2_pred_1.pdb,0.021
afm_dropout_full_model_3_multimer_v2_pred_3.pdb,0.021
cf_dropout_full_woTemplates_model_5_multimer_v2_pred_1.pdb,0.018
afm_dropout_full_model_3_multimer_v2_pred_4.pdb,0.018
afm_dropout_full_model_4_multimer_v2_pred_0.pdb,0.018
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_0.pdb,0.017
cf_dropout_full_woTemplates_model_3_multimer_v2_pred_4.pdb,0.016
afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_2.pdb,0.015
cf_dropout_full_woTemplates_model_3_multimer_v2_pred_3.pdb,0.015
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_2.pdb,0.014
afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_1.pdb,0.013
afm_dropout_full_woTemplates_model_3_multimer_v2_pred_1.pdb,0.012
afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_4.pdb,0.011
cf_dropout_full_woTemplates_model_4_multimer_v2_pred_2.pdb,0.011
afm_dropout_full_woTemplates_model_5_multimer_v2_pred_3.pdb,0.011
afm_dropout_full_woTemplates_model_3_multimer_v2_pred_3.pdb,0.011
afm_dropout_full_woTemplates_model_5_multimer_v2_pred_1.pdb,0.01
afm_dropout_full_woTemplates_model_5_multimer_v2_pred_0.pdb,0.01
cf_dropout_full_woTemplates_model_4_multimer_v2_pred_3.pdb,0.01
afm_dropout_full_woTemplates_model_5_multimer_v2_pred_2.pdb,0.009
afm_dropout_full_model_2_multimer_v2_pred_2.pdb,0.009
afm_dropout_full_woTemplates_model_5_multimer_v2_pred_4.pdb,0.009
afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_3.pdb,0.006
afm_dropout_full_woTemplates_model_4_multimer_v2_pred_0.pdb,0.005
afm_dropout_full_woTemplates_model_3_multimer_v2_pred_4.pdb,0.005
afm_dropout_full_woTemplates_model_3_multimer_v2_pred_0.pdb,0.004
afm_dropout_full_woTemplates_model_2_multimer_v2_pred_2.pdb,0.004
afm_dropout_full_woTemplates_model_4_multimer_v2_pred_3.pdb,0.003
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_1.pdb,0.003
afm_dropout_full_woTemplates_model_2_multimer_v2_pred_1.pdb,0.003
afm_dropout_full_woTemplates_model_2_multimer_v2_pred_3.pdb,0.003
afm_dropout_full_woTemplates_model_2_multimer_v2_pred_4.pdb,0.003
afm_dropout_full_woTemplates_model_4_multimer_v2_pred_1.pdb,0.003
afm_dropout_full_woTemplates_model_4_multimer_v2_pred_2.pdb,0.003
afm_dropout_noSM_woTemplates_model_2_multimer_v2_pred_2.pdb,0.002
afm_dropout_full_woTemplates_model_4_multimer_v2_pred_4.pdb,0.002
afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_3.pdb,0.002
afm_dropout_noSM_woTemplates_model_2_multimer_v2_pred_4.pdb,0.002
afm_dropout_full_woTemplates_model_2_multimer_v2_pred_0.pdb,0.002
afm_dropout_noSM_woTemplates_model_2_multimer_v2_pred_3.pdb,0.002
afm_dropout_full_woTemplates_model_3_multimer_v2_pred_2.pdb,0.001
