model_name,ics
afm_basic_model_4_multimer_v3_pred_0.pdb,0.747
afm_dropout_full_model_4_multimer_v3_pred_0.pdb,0.725
afm_dropout_full_model_4_multimer_v3_pred_1.pdb,0.725
afm_basic_model_4_multimer_v3_pred_2.pdb,0.723
afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_1.pdb,0.715
cf_dropout_full_woTemplates_model_4_multimer_v3_pred_4.pdb,0.715
afm_basic_model_4_multimer_v3_pred_4.pdb,0.711
afm_woTemplates_model_4_multimer_v3_pred_2.pdb,0.711
afm_woTemplates_model_4_multimer_v3_pred_1.pdb,0.707
afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_2.pdb,0.707
afm_basic_model_4_multimer_v3_pred_3.pdb,0.707
afm_basic_model_2_multimer_v3_pred_1.pdb,0.707
afm_dropout_full_woTemplates_model_4_multimer_v3_pred_0.pdb,0.704
afm_dropout_full_woTemplates_model_2_multimer_v3_pred_4.pdb,0.703
afm_dropout_full_woTemplates_model_4_multimer_v3_pred_3.pdb,0.697
afm_dropout_full_model_4_multimer_v3_pred_3.pdb,0.694
afm_dropout_full_model_1_multimer_v3_pred_4.pdb,0.683
afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_3.pdb,0.683
afm_dropout_full_model_2_multimer_v3_pred_1.pdb,0.682
afm_woTemplates_model_4_multimer_v3_pred_3.pdb,0.679
afm_dropout_full_woTemplates_model_2_multimer_v3_pred_0.pdb,0.675
afm_dropout_full_model_2_multimer_v3_pred_0.pdb,0.673
afm_basic_model_2_multimer_v3_pred_2.pdb,0.673
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_1.pdb,0.667
cf_woTemplates_model_2_multimer_v3_pred_0.pdb,0.665
afm_dropout_full_model_4_multimer_v3_pred_4.pdb,0.662
afm_woTemplates_model_2_multimer_v3_pred_4.pdb,0.661
afm_basic_model_2_multimer_v3_pred_0.pdb,0.66
afm_basic_model_5_multimer_v2_pred_0.pdb,0.659
afm_woTemplates_model_4_multimer_v3_pred_4.pdb,0.659
afm_basic_model_2_multimer_v3_pred_3.pdb,0.658
afm_basic_model_4_multimer_v3_pred_1.pdb,0.655
afm_basic_model_5_multimer_v2_pred_4.pdb,0.655
afm_woTemplates_model_2_multimer_v3_pred_1.pdb,0.654
afm_basic_model_5_multimer_v2_pred_2.pdb,0.654
afm_dropout_full_model_4_multimer_v3_pred_2.pdb,0.653
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_0.pdb,0.652
cf_dropout_full_woTemplates_model_4_multimer_v3_pred_2.pdb,0.651
afm_woTemplates_model_1_multimer_v3_pred_3.pdb,0.647
afm_dropout_full_model_2_multimer_v3_pred_3.pdb,0.646
afm_basic_model_1_multimer_v3_pred_2.pdb,0.645
afm_basic_model_5_multimer_v2_pred_1.pdb,0.644
afm_basic_model_1_multimer_v3_pred_3.pdb,0.643
afm_woTemplates_model_2_multimer_v3_pred_2.pdb,0.643
afm_basic_model_1_multimer_v2_pred_4.pdb,0.639
afm_basic_model_1_multimer_v2_pred_3.pdb,0.632
afm_basic_model_1_multimer_v2_pred_1.pdb,0.63
afm_basic_model_1_multimer_v2_pred_2.pdb,0.624
afm_dropout_noSM_woTemplates_model_1_multimer_v3_pred_2.pdb,0.622
afm_basic_model_1_multimer_v2_pred_0.pdb,0.617
afm_dropout_full_model_1_multimer_v3_pred_3.pdb,0.611
afm_woTemplates_model_1_multimer_v2_pred_4.pdb,0.607
afm_woTemplates_model_2_multimer_v3_pred_3.pdb,0.606
afm_dropout_noSM_woTemplates_model_1_multimer_v3_pred_0.pdb,0.604
afm_woTemplates_model_1_multimer_v2_pred_0.pdb,0.6
afm_basic_model_2_multimer_v2_pred_2.pdb,0.596
afm_woTemplates_model_1_multimer_v3_pred_0.pdb,0.591
afm_basic_model_1_multimer_v3_pred_0.pdb,0.586
afm_woTemplates_model_1_multimer_v2_pred_1.pdb,0.58
afm_dropout_full_woTemplates_model_5_multimer_v3_pred_1.pdb,0.579
afm_dropout_full_model_2_multimer_v3_pred_2.pdb,0.578
afm_basic_model_1_multimer_v3_pred_1.pdb,0.572
afm_dropout_full_model_1_multimer_v3_pred_0.pdb,0.571
afm_woTemplates_model_1_multimer_v3_pred_4.pdb,0.571
afm_woTemplates_model_1_multimer_v2_pred_2.pdb,0.569
afm_basic_model_5_multimer_v2_pred_3.pdb,0.565
afm_dropout_full_model_1_multimer_v3_pred_1.pdb,0.565
afm_woTemplates_model_4_multimer_v3_pred_0.pdb,0.558
afm_woTemplates_model_2_multimer_v3_pred_0.pdb,0.556
afm_woTemplates_model_1_multimer_v3_pred_1.pdb,0.555
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_0.pdb,0.551
afm_dropout_noSM_woTemplates_model_2_multimer_v3_pred_4.pdb,0.532
afm_dropout_noSM_woTemplates_model_2_multimer_v3_pred_3.pdb,0.531
afm_woTemplates_model_1_multimer_v2_pred_3.pdb,0.53
cf_woTemplates_model_1_multimer_v3_pred_3.pdb,0.525
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_2.pdb,0.505
afm_dropout_full_model_2_multimer_v3_pred_4.pdb,0.504
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_4.pdb,0.503
afm_dropout_full_model_1_multimer_v3_pred_2.pdb,0.497
cf_woTemplates_model_1_multimer_v2_pred_4.pdb,0.477
afm_basic_model_2_multimer_v2_pred_1.pdb,0.463
afm_dropout_full_model_5_multimer_v3_pred_4.pdb,0.457
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_4.pdb,0.446
afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_3.pdb,0.42
cf_woTemplates_model_1_multimer_v3_pred_2.pdb,0.418
afm_basic_model_2_multimer_v3_pred_4.pdb,0.402
afm_dropout_full_woTemplates_model_5_multimer_v3_pred_0.pdb,0.401
afm_dropout_full_woTemplates_model_2_multimer_v3_pred_2.pdb,0.398
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_2.pdb,0.392
afm_woTemplates_model_1_multimer_v3_pred_2.pdb,0.391
afm_dropout_full_model_5_multimer_v3_pred_3.pdb,0.377
afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_0.pdb,0.374
afm_woTemplates_model_5_multimer_v2_pred_1.pdb,0.37
afm_dropout_noSM_woTemplates_model_2_multimer_v3_pred_0.pdb,0.368
afm_basic_model_3_multimer_v2_pred_1.pdb,0.367
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_3.pdb,0.366
afm_dropout_full_model_5_multimer_v3_pred_1.pdb,0.362
cf_dropout_full_woTemplates_model_1_multimer_v2_pred_3.pdb,0.355
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_3.pdb,0.353
afm_basic_model_4_multimer_v2_pred_0.pdb,0.352
afm_woTemplates_model_5_multimer_v2_pred_0.pdb,0.351
afm_dropout_full_woTemplates_model_4_multimer_v3_pred_1.pdb,0.345
cf_woTemplates_model_4_multimer_v2_pred_1.pdb,0.34
afm_woTemplates_model_3_multimer_v2_pred_0.pdb,0.339
afm_dropout_full_model_5_multimer_v3_pred_2.pdb,0.338
cf_dropout_full_woTemplates_model_5_multimer_v3_pred_0.pdb,0.331
afm_basic_model_3_multimer_v2_pred_3.pdb,0.328
afm_dropout_full_woTemplates_model_5_multimer_v3_pred_2.pdb,0.328
afm_dropout_full_model_1_multimer_v2_pred_4.pdb,0.323
cf_dropout_full_woTemplates_model_2_multimer_v3_pred_2.pdb,0.322
afm_basic_model_1_multimer_v3_pred_4.pdb,0.321
afm_dropout_full_model_1_multimer_v2_pred_2.pdb,0.32
afm_basic_model_3_multimer_v2_pred_4.pdb,0.311
afm_woTemplates_model_5_multimer_v2_pred_2.pdb,0.306
cf_dropout_full_woTemplates_model_1_multimer_v2_pred_2.pdb,0.292
afm_dropout_full_woTemplates_model_4_multimer_v3_pred_2.pdb,0.284
afm_woTemplates_model_5_multimer_v3_pred_4.pdb,0.283
afm_woTemplates_model_5_multimer_v2_pred_3.pdb,0.281
afm_woTemplates_model_3_multimer_v2_pred_2.pdb,0.277
afm_dropout_full_woTemplates_model_5_multimer_v3_pred_3.pdb,0.276
afm_dropout_noSM_woTemplates_model_1_multimer_v3_pred_1.pdb,0.274
cf_woTemplates_model_2_multimer_v3_pred_4.pdb,0.274
afm_woTemplates_model_5_multimer_v2_pred_4.pdb,0.273
afm_basic_model_4_multimer_v2_pred_3.pdb,0.27
afm_dropout_full_woTemplates_model_1_multimer_v2_pred_3.pdb,0.268
afm_dropout_full_model_1_multimer_v2_pred_3.pdb,0.267
cf_dropout_full_woTemplates_model_4_multimer_v3_pred_3.pdb,0.262
afm_dropout_full_woTemplates_model_1_multimer_v2_pred_0.pdb,0.259
afm_dropout_full_woTemplates_model_5_multimer_v3_pred_4.pdb,0.258
afm_dropout_full_woTemplates_model_2_multimer_v3_pred_1.pdb,0.252
afm_dropout_full_woTemplates_model_1_multimer_v2_pred_1.pdb,0.252
afm_woTemplates_model_3_multimer_v2_pred_3.pdb,0.248
cf_dropout_full_woTemplates_model_2_multimer_v3_pred_1.pdb,0.245
afm_dropout_full_model_1_multimer_v2_pred_0.pdb,0.241
cf_woTemplates_model_5_multimer_v3_pred_4.pdb,0.23
afm_dropout_full_model_1_multimer_v2_pred_1.pdb,0.229
cf_dropout_full_woTemplates_model_1_multimer_v2_pred_4.pdb,0.226
afm_dropout_full_model_3_multimer_v3_pred_3.pdb,0.225
afm_dropout_full_model_3_multimer_v3_pred_2.pdb,0.223
afm_dropout_full_model_3_multimer_v3_pred_4.pdb,0.223
afm_woTemplates_model_3_multimer_v2_pred_1.pdb,0.222
afm_dropout_full_model_5_multimer_v3_pred_0.pdb,0.221
afm_basic_model_4_multimer_v2_pred_1.pdb,0.219
afm_dropout_full_woTemplates_model_3_multimer_v3_pred_1.pdb,0.218
afm_dropout_full_woTemplates_model_1_multimer_v2_pred_4.pdb,0.217
afm_woTemplates_model_4_multimer_v2_pred_4.pdb,0.216
cf_woTemplates_model_5_multimer_v3_pred_2.pdb,0.215
afm_woTemplates_model_4_multimer_v2_pred_3.pdb,0.214
afm_basic_model_3_multimer_v3_pred_2.pdb,0.213
afm_basic_model_4_multimer_v2_pred_4.pdb,0.21
afm_dropout_full_model_3_multimer_v3_pred_0.pdb,0.206
afm_basic_model_3_multimer_v2_pred_2.pdb,0.203
afm_basic_model_3_multimer_v3_pred_3.pdb,0.203
afm_woTemplates_model_2_multimer_v2_pred_4.pdb,0.202
afm_basic_model_2_multimer_v2_pred_0.pdb,0.201
cf_dropout_full_woTemplates_model_3_multimer_v2_pred_1.pdb,0.197
afm_basic_model_3_multimer_v3_pred_0.pdb,0.193
afm_dropout_full_woTemplates_model_3_multimer_v3_pred_0.pdb,0.193
cf_dropout_full_woTemplates_model_3_multimer_v3_pred_0.pdb,0.191
afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_1.pdb,0.19
afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_2.pdb,0.187
afm_woTemplates_model_5_multimer_v3_pred_0.pdb,0.182
cf_woTemplates_model_5_multimer_v3_pred_3.pdb,0.18
cf_dropout_full_woTemplates_model_3_multimer_v2_pred_0.pdb,0.178
afm_dropout_full_model_3_multimer_v3_pred_1.pdb,0.177
afm_basic_model_2_multimer_v2_pred_3.pdb,0.176
afm_basic_model_5_multimer_v3_pred_3.pdb,0.175
afm_basic_model_3_multimer_v3_pred_4.pdb,0.174
afm_basic_model_5_multimer_v3_pred_0.pdb,0.171
afm_basic_model_4_multimer_v2_pred_2.pdb,0.168
afm_woTemplates_model_3_multimer_v3_pred_3.pdb,0.168
afm_woTemplates_model_5_multimer_v3_pred_2.pdb,0.167
afm_dropout_full_woTemplates_model_3_multimer_v3_pred_3.pdb,0.166
afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_4.pdb,0.166
afm_woTemplates_model_4_multimer_v2_pred_0.pdb,0.166
afm_woTemplates_model_3_multimer_v2_pred_4.pdb,0.165
cf_dropout_full_woTemplates_model_3_multimer_v3_pred_4.pdb,0.162
afm_woTemplates_model_3_multimer_v3_pred_4.pdb,0.16
cf_dropout_full_woTemplates_model_3_multimer_v3_pred_3.pdb,0.156
afm_woTemplates_model_3_multimer_v3_pred_0.pdb,0.155
afm_woTemplates_model_3_multimer_v3_pred_1.pdb,0.155
afm_woTemplates_model_4_multimer_v2_pred_1.pdb,0.154
cf_woTemplates_model_3_multimer_v3_pred_1.pdb,0.151
cf_dropout_full_woTemplates_model_3_multimer_v3_pred_1.pdb,0.151
afm_basic_model_5_multimer_v3_pred_2.pdb,0.15
afm_dropout_full_woTemplates_model_3_multimer_v3_pred_2.pdb,0.149
afm_basic_model_5_multimer_v3_pred_4.pdb,0.148
afm_dropout_full_woTemplates_model_3_multimer_v3_pred_4.pdb,0.146
afm_woTemplates_model_5_multimer_v3_pred_1.pdb,0.145
afm_basic_model_2_multimer_v2_pred_4.pdb,0.144
afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_4.pdb,0.144
afm_dropout_full_woTemplates_model_1_multimer_v2_pred_2.pdb,0.14
afm_basic_model_5_multimer_v3_pred_1.pdb,0.139
afm_woTemplates_model_5_multimer_v3_pred_3.pdb,0.136
afm_dropout_full_woTemplates_model_2_multimer_v3_pred_3.pdb,0.127
afm_dropout_full_woTemplates_model_3_multimer_v2_pred_1.pdb,0.123
afm_dropout_full_model_3_multimer_v2_pred_1.pdb,0.121
afm_woTemplates_model_4_multimer_v2_pred_2.pdb,0.12
cf_dropout_full_woTemplates_model_3_multimer_v2_pred_4.pdb,0.114
afm_woTemplates_model_2_multimer_v2_pred_0.pdb,0.108
cf_dropout_full_woTemplates_model_5_multimer_v2_pred_0.pdb,0.106
afm_woTemplates_model_3_multimer_v3_pred_2.pdb,0.103
afm_dropout_full_model_5_multimer_v2_pred_3.pdb,0.099
afm_basic_model_3_multimer_v3_pred_1.pdb,0.099
afm_basic_model_3_multimer_v2_pred_0.pdb,0.099
afm_woTemplates_model_2_multimer_v2_pred_1.pdb,0.095
afm_dropout_full_model_4_multimer_v2_pred_2.pdb,0.092
afm_dropout_full_model_5_multimer_v2_pred_2.pdb,0.079
afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_2.pdb,0.072
cf_dropout_full_woTemplates_model_3_multimer_v2_pred_3.pdb,0.07
afm_dropout_full_model_5_multimer_v2_pred_4.pdb,0.069
afm_dropout_full_model_5_multimer_v2_pred_0.pdb,0.068
afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_4.pdb,0.068
cf_woTemplates_model_2_multimer_v2_pred_0.pdb,0.068
afm_dropout_full_model_2_multimer_v2_pred_0.pdb,0.067
afm_dropout_full_woTemplates_model_3_multimer_v2_pred_3.pdb,0.065
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_0.pdb,0.064
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_2.pdb,0.063
afm_dropout_full_woTemplates_model_5_multimer_v2_pred_2.pdb,0.059
afm_dropout_full_woTemplates_model_5_multimer_v2_pred_1.pdb,0.059
afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_1.pdb,0.057
cf_dropout_full_woTemplates_model_5_multimer_v2_pred_1.pdb,0.055
afm_dropout_full_model_3_multimer_v2_pred_3.pdb,0.055
afm_woTemplates_model_2_multimer_v2_pred_3.pdb,0.053
afm_dropout_full_model_3_multimer_v2_pred_2.pdb,0.053
afm_dropout_full_model_4_multimer_v2_pred_1.pdb,0.051
afm_dropout_full_model_2_multimer_v2_pred_4.pdb,0.049
afm_dropout_full_woTemplates_model_5_multimer_v2_pred_3.pdb,0.048
afm_dropout_full_model_5_multimer_v2_pred_1.pdb,0.046
afm_dropout_full_model_2_multimer_v2_pred_1.pdb,0.045
afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_3.pdb,0.045
afm_dropout_full_model_2_multimer_v2_pred_3.pdb,0.044
cf_dropout_full_woTemplates_model_5_multimer_v2_pred_4.pdb,0.04
afm_dropout_full_model_3_multimer_v2_pred_0.pdb,0.038
afm_dropout_full_model_4_multimer_v2_pred_3.pdb,0.038
afm_dropout_full_woTemplates_model_5_multimer_v2_pred_0.pdb,0.037
afm_dropout_full_woTemplates_model_3_multimer_v2_pred_4.pdb,0.033
afm_dropout_full_woTemplates_model_5_multimer_v2_pred_4.pdb,0.03
cf_dropout_full_woTemplates_model_4_multimer_v2_pred_3.pdb,0.029
afm_woTemplates_model_2_multimer_v2_pred_2.pdb,0.025
cf_dropout_full_woTemplates_model_4_multimer_v2_pred_2.pdb,0.025
afm_dropout_full_model_4_multimer_v2_pred_4.pdb,0.024
afm_dropout_full_model_3_multimer_v2_pred_4.pdb,0.024
afm_dropout_full_model_4_multimer_v2_pred_0.pdb,0.014
afm_dropout_full_model_2_multimer_v2_pred_2.pdb,0.009
afm_dropout_full_woTemplates_model_2_multimer_v2_pred_2.pdb,0.008
afm_dropout_full_woTemplates_model_4_multimer_v2_pred_0.pdb,0.006
cf_dropout_full_woTemplates_model_1_multimer_v1_pred_0.pdb,0.006
afm_dropout_full_model_1_multimer_v1_pred_4.pdb,0.006
afm_dropout_full_woTemplates_model_3_multimer_v2_pred_0.pdb,0.006
cf_dropout_full_woTemplates_model_1_multimer_v1_pred_1.pdb,0.006
afm_dropout_full_model_1_multimer_v1_pred_0.pdb,0.005
afm_dropout_full_woTemplates_model_2_multimer_v2_pred_1.pdb,0.005
afm_dropout_full_model_1_multimer_v1_pred_2.pdb,0.005
afm_dropout_full_woTemplates_model_1_multimer_v1_pred_2.pdb,0.005
afm_basic_model_1_multimer_v1_pred_1.pdb,0.005
afm_dropout_full_model_1_multimer_v1_pred_3.pdb,0.005
cf_dropout_full_woTemplates_model_1_multimer_v1_pred_2.pdb,0.005
afm_dropout_full_model_1_multimer_v1_pred_1.pdb,0.005
afm_woTemplates_model_1_multimer_v1_pred_3.pdb,0.004
afm_basic_model_1_multimer_v1_pred_0.pdb,0.004
afm_basic_model_1_multimer_v1_pred_4.pdb,0.004
afm_dropout_full_woTemplates_model_1_multimer_v1_pred_4.pdb,0.004
afm_woTemplates_model_1_multimer_v1_pred_4.pdb,0.004
afm_basic_model_1_multimer_v1_pred_2.pdb,0.004
afm_basic_model_1_multimer_v1_pred_3.pdb,0.004
afm_woTemplates_model_1_multimer_v1_pred_0.pdb,0.004
afm_dropout_full_woTemplates_model_1_multimer_v1_pred_3.pdb,0.004
afm_woTemplates_model_1_multimer_v1_pred_1.pdb,0.004
afm_basic_model_3_multimer_v1_pred_3.pdb,0.003
afm_basic_model_3_multimer_v1_pred_4.pdb,0.003
afm_dropout_noSM_woTemplates_model_1_multimer_v1_pred_4.pdb,0.003
afm_dropout_full_woTemplates_model_1_multimer_v1_pred_1.pdb,0.003
afm_dropout_full_model_2_multimer_v1_pred_0.pdb,0.003
afm_dropout_full_model_3_multimer_v1_pred_1.pdb,0.003
afm_basic_model_3_multimer_v1_pred_2.pdb,0.003
afm_dropout_full_woTemplates_model_4_multimer_v2_pred_2.pdb,0.003
afm_dropout_full_model_2_multimer_v1_pred_1.pdb,0.003
afm_basic_model_3_multimer_v1_pred_1.pdb,0.003
afm_dropout_noSM_woTemplates_model_1_multimer_v1_pred_2.pdb,0.003
afm_dropout_full_woTemplates_model_1_multimer_v1_pred_0.pdb,0.003
afm_dropout_full_model_3_multimer_v1_pred_3.pdb,0.003
afm_woTemplates_model_1_multimer_v1_pred_2.pdb,0.003
cf_dropout_full_woTemplates_model_2_multimer_v1_pred_3.pdb,0.003
afm_basic_model_3_multimer_v1_pred_0.pdb,0.003
afm_woTemplates_model_2_multimer_v1_pred_4.pdb,0.002
afm_basic_model_2_multimer_v1_pred_3.pdb,0.002
cf_dropout_full_woTemplates_model_3_multimer_v1_pred_2.pdb,0.002
afm_dropout_full_woTemplates_model_2_multimer_v1_pred_1.pdb,0.002
afm_dropout_noSM_woTemplates_model_2_multimer_v1_pred_0.pdb,0.002
afm_dropout_full_model_2_multimer_v1_pred_3.pdb,0.002
afm_woTemplates_model_2_multimer_v1_pred_0.pdb,0.002
afm_dropout_full_woTemplates_model_2_multimer_v1_pred_2.pdb,0.002
cf_woTemplates_model_2_multimer_v1_pred_1.pdb,0.002
afm_dropout_noSM_woTemplates_model_1_multimer_v1_pred_3.pdb,0.002
cf_woTemplates_model_2_multimer_v1_pred_0.pdb,0.002
afm_dropout_full_woTemplates_model_4_multimer_v2_pred_1.pdb,0.002
afm_dropout_full_woTemplates_model_2_multimer_v1_pred_4.pdb,0.002
cf_dropout_full_woTemplates_model_5_multimer_v1_pred_1.pdb,0.002
afm_dropout_full_model_2_multimer_v1_pred_4.pdb,0.002
afm_basic_model_2_multimer_v1_pred_0.pdb,0.002
afm_basic_model_4_multimer_v1_pred_2.pdb,0.002
afm_dropout_noSM_woTemplates_model_2_multimer_v1_pred_4.pdb,0.002
cf_dropout_full_woTemplates_model_3_multimer_v1_pred_4.pdb,0.002
afm_basic_model_2_multimer_v1_pred_1.pdb,0.002
afm_woTemplates_model_3_multimer_v1_pred_2.pdb,0.002
afm_woTemplates_model_3_multimer_v1_pred_0.pdb,0.002
afm_dropout_noSM_woTemplates_model_2_multimer_v1_pred_3.pdb,0.002
afm_dropout_full_model_3_multimer_v1_pred_4.pdb,0.002
afm_dropout_noSM_woTemplates_model_1_multimer_v1_pred_0.pdb,0.002
afm_dropout_full_model_3_multimer_v1_pred_0.pdb,0.002
afm_woTemplates_model_2_multimer_v1_pred_3.pdb,0.002
afm_woTemplates_model_2_multimer_v1_pred_1.pdb,0.002
cf_woTemplates_model_2_multimer_v1_pred_2.pdb,0.002
afm_dropout_full_woTemplates_model_2_multimer_v1_pred_3.pdb,0.002
cf_dropout_full_woTemplates_model_3_multimer_v1_pred_1.pdb,0.002
afm_basic_model_2_multimer_v1_pred_2.pdb,0.002
afm_dropout_full_model_3_multimer_v1_pred_2.pdb,0.002
afm_dropout_full_woTemplates_model_2_multimer_v1_pred_0.pdb,0.002
cf_dropout_full_woTemplates_model_3_multimer_v1_pred_0.pdb,0.002
afm_woTemplates_model_3_multimer_v1_pred_1.pdb,0.002
afm_dropout_full_model_2_multimer_v1_pred_2.pdb,0.002
afm_basic_model_2_multimer_v1_pred_4.pdb,0.002
afm_basic_model_5_multimer_v1_pred_3.pdb,0.001
afm_woTemplates_model_4_multimer_v1_pred_1.pdb,0.001
afm_woTemplates_model_4_multimer_v1_pred_2.pdb,0.001
afm_dropout_full_model_5_multimer_v1_pred_3.pdb,0.001
afm_dropout_full_woTemplates_model_5_multimer_v1_pred_2.pdb,0.001
afm_dropout_full_model_4_multimer_v1_pred_1.pdb,0.001
afm_basic_model_4_multimer_v1_pred_3.pdb,0.001
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_3.pdb,0.001
afm_dropout_noSM_woTemplates_model_2_multimer_v1_pred_2.pdb,0.001
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_0.pdb,0.001
afm_woTemplates_model_3_multimer_v1_pred_4.pdb,0.001
afm_woTemplates_model_5_multimer_v1_pred_1.pdb,0.001
afm_dropout_full_woTemplates_model_3_multimer_v1_pred_4.pdb,0.001
afm_basic_model_5_multimer_v1_pred_0.pdb,0.001
afm_dropout_full_woTemplates_model_5_multimer_v1_pred_1.pdb,0.001
afm_dropout_full_model_4_multimer_v1_pred_2.pdb,0.001
cf_woTemplates_model_4_multimer_v1_pred_3.pdb,0.001
cf_woTemplates_model_4_multimer_v1_pred_0.pdb,0.001
afm_woTemplates_model_3_multimer_v1_pred_3.pdb,0.001
afm_woTemplates_model_5_multimer_v1_pred_0.pdb,0.001
afm_woTemplates_model_4_multimer_v1_pred_0.pdb,0.001
afm_dropout_full_model_4_multimer_v1_pred_3.pdb,0.001
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_1.pdb,0.001
afm_woTemplates_model_4_multimer_v1_pred_4.pdb,0.001
afm_basic_model_4_multimer_v1_pred_4.pdb,0.001
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_2.pdb,0.001
afm_dropout_full_model_4_multimer_v1_pred_0.pdb,0.001
afm_dropout_full_model_5_multimer_v1_pred_4.pdb,0.001
afm_woTemplates_model_5_multimer_v1_pred_2.pdb,0.001
afm_dropout_full_woTemplates_model_5_multimer_v1_pred_4.pdb,0.001
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_0.pdb,0.001
afm_dropout_full_model_5_multimer_v1_pred_2.pdb,0.001
cf_woTemplates_model_4_multimer_v1_pred_4.pdb,0.001
afm_dropout_full_woTemplates_model_3_multimer_v1_pred_0.pdb,0.001
afm_dropout_full_woTemplates_model_3_multimer_v1_pred_1.pdb,0.001
afm_dropout_full_model_5_multimer_v1_pred_1.pdb,0.001
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_4.pdb,0.001
cf_woTemplates_model_5_multimer_v1_pred_3.pdb,0.001
afm_dropout_noSM_woTemplates_model_3_multimer_v1_pred_0.pdb,0.001
afm_dropout_full_woTemplates_model_3_multimer_v1_pred_3.pdb,0.001
afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_4.pdb,0.001
afm_dropout_full_woTemplates_model_3_multimer_v1_pred_2.pdb,0.001
afm_dropout_full_woTemplates_model_5_multimer_v1_pred_0.pdb,0.001
afm_woTemplates_model_2_multimer_v1_pred_2.pdb,0.001
afm_dropout_full_woTemplates_model_5_multimer_v1_pred_3.pdb,0.001
afm_woTemplates_model_5_multimer_v1_pred_4.pdb,0.001
afm_woTemplates_model_5_multimer_v1_pred_3.pdb,0.001
afm_dropout_full_model_4_multimer_v1_pred_4.pdb,0.001
afm_dropout_full_model_5_multimer_v1_pred_0.pdb,0.001
afm_dropout_noSM_woTemplates_model_3_multimer_v1_pred_2.pdb,0.001
cf_woTemplates_model_5_multimer_v1_pred_1.pdb,0.001
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_3.pdb,0.001
afm_woTemplates_model_4_multimer_v1_pred_3.pdb,0.001
afm_basic_model_4_multimer_v1_pred_1.pdb,0.001
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_4.pdb,0.001
afm_basic_model_5_multimer_v1_pred_4.pdb,0.001
afm_basic_model_5_multimer_v1_pred_2.pdb,0.001
cf_woTemplates_model_5_multimer_v1_pred_2.pdb,0.001
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_4.pdb,0.001
afm_basic_model_4_multimer_v1_pred_0.pdb,0.001
afm_basic_model_5_multimer_v1_pred_1.pdb,0.001
afm_dropout_full_woTemplates_model_4_multimer_v2_pred_3.pdb,0.0
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_1.pdb,0.0
afm_dropout_noSM_woTemplates_model_2_multimer_v2_pred_2.pdb,0.0
afm_dropout_full_woTemplates_model_4_multimer_v2_pred_4.pdb,0.0
afm_dropout_full_woTemplates_model_2_multimer_v2_pred_3.pdb,0.0
afm_dropout_full_woTemplates_model_2_multimer_v2_pred_4.pdb,0.0
afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_3.pdb,0.0
afm_dropout_noSM_woTemplates_model_2_multimer_v2_pred_4.pdb,0.0
afm_dropout_full_woTemplates_model_3_multimer_v2_pred_2.pdb,0.0
afm_dropout_full_woTemplates_model_2_multimer_v2_pred_0.pdb,0.0
afm_dropout_noSM_woTemplates_model_2_multimer_v2_pred_3.pdb,0.0
