model_name,oligo_gdtha
afm_basic_model_1_multimer_v3_pred_0.pdb,0.525
afm_basic_model_1_multimer_v3_pred_2.pdb,0.525
afm_basic_model_1_multimer_v3_pred_1.pdb,0.524
afm_basic_model_1_multimer_v3_pred_4.pdb,0.513
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_0.pdb,0.513
afm_dropout_full_model_1_multimer_v3_pred_1.pdb,0.51
afm_basic_model_1_multimer_v3_pred_3.pdb,0.507
afm_dropout_full_model_1_multimer_v3_pred_2.pdb,0.507
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_4.pdb,0.501
afm_woTemplates_model_1_multimer_v3_pred_4.pdb,0.495
afm_woTemplates_model_1_multimer_v3_pred_0.pdb,0.487
cf_woTemplates_model_1_multimer_v3_pred_3.pdb,0.487
afm_woTemplates_model_1_multimer_v3_pred_1.pdb,0.486
afm_dropout_full_model_1_multimer_v3_pred_4.pdb,0.486
afm_dropout_full_model_1_multimer_v3_pred_0.pdb,0.482
afm_dropout_noSM_woTemplates_model_1_multimer_v3_pred_2.pdb,0.482
afm_woTemplates_model_1_multimer_v3_pred_2.pdb,0.478
afm_woTemplates_model_1_multimer_v3_pred_3.pdb,0.475
afm_dropout_full_model_1_multimer_v3_pred_3.pdb,0.473
afm_basic_model_4_multimer_v3_pred_0.pdb,0.471
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_3.pdb,0.466
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_4.pdb,0.464
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_2.pdb,0.463
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_3.pdb,0.461
cf_dropout_full_woTemplates_model_4_multimer_v3_pred_3.pdb,0.46
afm_dropout_noSM_woTemplates_model_1_multimer_v3_pred_0.pdb,0.459
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_0.pdb,0.459
afm_basic_model_2_multimer_v3_pred_3.pdb,0.457
afm_basic_model_2_multimer_v3_pred_0.pdb,0.455
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_1.pdb,0.455
afm_dropout_full_woTemplates_model_4_multimer_v3_pred_2.pdb,0.451
afm_dropout_full_woTemplates_model_4_multimer_v3_pred_1.pdb,0.449
afm_woTemplates_model_4_multimer_v3_pred_4.pdb,0.446
cf_woTemplates_model_1_multimer_v3_pred_2.pdb,0.445
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_2.pdb,0.444
afm_dropout_full_model_2_multimer_v3_pred_3.pdb,0.441
afm_basic_model_4_multimer_v3_pred_1.pdb,0.437
afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_0.pdb,0.435
afm_dropout_full_woTemplates_model_4_multimer_v3_pred_0.pdb,0.435
afm_basic_model_4_multimer_v3_pred_4.pdb,0.434
afm_dropout_full_model_4_multimer_v3_pred_0.pdb,0.434
afm_basic_model_2_multimer_v3_pred_1.pdb,0.434
afm_basic_model_3_multimer_v3_pred_0.pdb,0.432
afm_dropout_full_model_2_multimer_v3_pred_1.pdb,0.432
afm_basic_model_3_multimer_v3_pred_4.pdb,0.432
afm_dropout_full_model_4_multimer_v3_pred_2.pdb,0.431
afm_dropout_full_model_4_multimer_v3_pred_4.pdb,0.43
afm_dropout_full_woTemplates_model_4_multimer_v3_pred_3.pdb,0.43
afm_basic_model_4_multimer_v3_pred_2.pdb,0.43
cf_dropout_full_woTemplates_model_4_multimer_v3_pred_4.pdb,0.426
afm_basic_model_3_multimer_v3_pred_3.pdb,0.426
afm_dropout_full_model_2_multimer_v3_pred_0.pdb,0.424
afm_dropout_full_model_2_multimer_v3_pred_4.pdb,0.423
afm_woTemplates_model_4_multimer_v3_pred_2.pdb,0.423
afm_basic_model_4_multimer_v3_pred_3.pdb,0.422
afm_dropout_full_model_4_multimer_v3_pred_3.pdb,0.421
afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_1.pdb,0.42
afm_dropout_full_model_3_multimer_v3_pred_3.pdb,0.42
afm_woTemplates_model_4_multimer_v3_pred_3.pdb,0.419
cf_dropout_full_woTemplates_model_4_multimer_v3_pred_2.pdb,0.419
afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_3.pdb,0.418
afm_dropout_full_model_3_multimer_v3_pred_2.pdb,0.417
afm_dropout_noSM_woTemplates_model_1_multimer_v3_pred_1.pdb,0.416
afm_dropout_full_woTemplates_model_2_multimer_v3_pred_4.pdb,0.415
afm_basic_model_3_multimer_v3_pred_1.pdb,0.414
afm_woTemplates_model_2_multimer_v3_pred_1.pdb,0.413
afm_dropout_full_woTemplates_model_5_multimer_v3_pred_3.pdb,0.413
afm_dropout_full_woTemplates_model_2_multimer_v3_pred_2.pdb,0.412
afm_dropout_full_model_4_multimer_v3_pred_1.pdb,0.412
afm_woTemplates_model_4_multimer_v3_pred_0.pdb,0.411
cf_dropout_full_woTemplates_model_2_multimer_v3_pred_2.pdb,0.411
afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_2.pdb,0.41
afm_basic_model_3_multimer_v3_pred_2.pdb,0.41
afm_woTemplates_model_2_multimer_v3_pred_4.pdb,0.409
afm_woTemplates_model_4_multimer_v3_pred_1.pdb,0.409
afm_woTemplates_model_3_multimer_v3_pred_2.pdb,0.409
afm_dropout_noSM_woTemplates_model_2_multimer_v3_pred_4.pdb,0.408
afm_woTemplates_model_2_multimer_v3_pred_3.pdb,0.407
afm_basic_model_2_multimer_v3_pred_4.pdb,0.406
afm_dropout_full_model_3_multimer_v3_pred_4.pdb,0.405
afm_dropout_full_model_3_multimer_v3_pred_1.pdb,0.404
afm_dropout_full_model_5_multimer_v3_pred_4.pdb,0.404
afm_dropout_full_woTemplates_model_2_multimer_v3_pred_3.pdb,0.403
afm_basic_model_5_multimer_v3_pred_0.pdb,0.401
afm_basic_model_2_multimer_v3_pred_2.pdb,0.4
cf_woTemplates_model_2_multimer_v3_pred_4.pdb,0.399
afm_woTemplates_model_2_multimer_v3_pred_0.pdb,0.399
afm_basic_model_5_multimer_v3_pred_3.pdb,0.397
afm_basic_model_5_multimer_v3_pred_2.pdb,0.396
afm_dropout_full_model_5_multimer_v3_pred_3.pdb,0.395
cf_woTemplates_model_2_multimer_v3_pred_0.pdb,0.395
cf_dropout_full_woTemplates_model_2_multimer_v3_pred_1.pdb,0.394
afm_dropout_full_model_5_multimer_v3_pred_1.pdb,0.394
afm_dropout_full_woTemplates_model_2_multimer_v3_pred_0.pdb,0.394
afm_basic_model_5_multimer_v3_pred_1.pdb,0.389
afm_dropout_full_model_5_multimer_v3_pred_2.pdb,0.389
afm_dropout_noSM_woTemplates_model_2_multimer_v3_pred_0.pdb,0.387
afm_dropout_full_model_3_multimer_v3_pred_0.pdb,0.384
afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_4.pdb,0.383
afm_dropout_noSM_woTemplates_model_2_multimer_v3_pred_3.pdb,0.383
afm_basic_model_5_multimer_v3_pred_4.pdb,0.382
afm_dropout_full_model_5_multimer_v3_pred_0.pdb,0.379
afm_dropout_full_model_2_multimer_v3_pred_2.pdb,0.378
afm_woTemplates_model_2_multimer_v3_pred_2.pdb,0.377
afm_dropout_full_woTemplates_model_2_multimer_v3_pred_1.pdb,0.374
cf_dropout_full_woTemplates_model_5_multimer_v3_pred_0.pdb,0.36
cf_woTemplates_model_5_multimer_v3_pred_4.pdb,0.352
afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_2.pdb,0.352
afm_dropout_full_woTemplates_model_5_multimer_v3_pred_4.pdb,0.351
afm_woTemplates_model_5_multimer_v3_pred_4.pdb,0.346
afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_4.pdb,0.342
afm_dropout_full_woTemplates_model_3_multimer_v3_pred_3.pdb,0.337
cf_dropout_full_woTemplates_model_3_multimer_v3_pred_4.pdb,0.335
cf_woTemplates_model_5_multimer_v3_pred_3.pdb,0.335
afm_dropout_full_woTemplates_model_5_multimer_v3_pred_2.pdb,0.335
afm_dropout_full_woTemplates_model_3_multimer_v3_pred_4.pdb,0.334
afm_dropout_full_woTemplates_model_5_multimer_v3_pred_1.pdb,0.333
afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_3.pdb,0.332
cf_woTemplates_model_3_multimer_v3_pred_1.pdb,0.332
afm_dropout_full_woTemplates_model_3_multimer_v3_pred_2.pdb,0.331
afm_basic_model_5_multimer_v2_pred_1.pdb,0.329
cf_woTemplates_model_5_multimer_v3_pred_2.pdb,0.326
afm_dropout_full_woTemplates_model_5_multimer_v3_pred_0.pdb,0.325
afm_woTemplates_model_3_multimer_v3_pred_1.pdb,0.324
afm_basic_model_5_multimer_v2_pred_4.pdb,0.323
afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_1.pdb,0.322
cf_dropout_full_woTemplates_model_3_multimer_v3_pred_1.pdb,0.322
afm_woTemplates_model_5_multimer_v3_pred_1.pdb,0.321
cf_dropout_full_woTemplates_model_3_multimer_v3_pred_0.pdb,0.321
afm_dropout_full_woTemplates_model_3_multimer_v3_pred_1.pdb,0.32
afm_woTemplates_model_3_multimer_v3_pred_0.pdb,0.319
cf_dropout_full_woTemplates_model_3_multimer_v3_pred_3.pdb,0.315
afm_basic_model_5_multimer_v2_pred_2.pdb,0.315
afm_woTemplates_model_5_multimer_v3_pred_3.pdb,0.313
afm_woTemplates_model_3_multimer_v3_pred_4.pdb,0.313
afm_basic_model_5_multimer_v2_pred_0.pdb,0.31
afm_woTemplates_model_3_multimer_v3_pred_3.pdb,0.309
afm_woTemplates_model_5_multimer_v3_pred_2.pdb,0.308
afm_woTemplates_model_5_multimer_v3_pred_0.pdb,0.308
afm_dropout_full_woTemplates_model_3_multimer_v3_pred_0.pdb,0.306
afm_basic_model_5_multimer_v2_pred_3.pdb,0.303
afm_basic_model_1_multimer_v2_pred_4.pdb,0.262
afm_basic_model_1_multimer_v2_pred_3.pdb,0.256
cf_woTemplates_model_1_multimer_v2_pred_4.pdb,0.254
afm_basic_model_1_multimer_v2_pred_1.pdb,0.25
afm_basic_model_1_multimer_v2_pred_0.pdb,0.249
afm_basic_model_1_multimer_v2_pred_2.pdb,0.248
afm_basic_model_2_multimer_v2_pred_2.pdb,0.239
afm_woTemplates_model_1_multimer_v2_pred_4.pdb,0.238
afm_woTemplates_model_1_multimer_v2_pred_3.pdb,0.235
afm_woTemplates_model_1_multimer_v2_pred_1.pdb,0.229
afm_woTemplates_model_1_multimer_v2_pred_0.pdb,0.223
afm_basic_model_3_multimer_v2_pred_1.pdb,0.207
afm_basic_model_2_multimer_v2_pred_0.pdb,0.199
afm_basic_model_2_multimer_v2_pred_3.pdb,0.185
afm_woTemplates_model_1_multimer_v2_pred_2.pdb,0.179
afm_basic_model_2_multimer_v2_pred_4.pdb,0.174
afm_basic_model_2_multimer_v2_pred_1.pdb,0.165
afm_basic_model_3_multimer_v2_pred_4.pdb,0.156
afm_dropout_full_model_1_multimer_v2_pred_2.pdb,0.154
afm_basic_model_3_multimer_v2_pred_3.pdb,0.138
afm_basic_model_4_multimer_v2_pred_0.pdb,0.136
afm_basic_model_4_multimer_v2_pred_3.pdb,0.135
afm_dropout_full_model_1_multimer_v2_pred_4.pdb,0.126
afm_dropout_full_model_4_multimer_v2_pred_4.pdb,0.112
afm_basic_model_4_multimer_v2_pred_2.pdb,0.11
afm_basic_model_3_multimer_v2_pred_0.pdb,0.11
afm_basic_model_3_multimer_v2_pred_2.pdb,0.109
afm_dropout_full_model_3_multimer_v2_pred_1.pdb,0.109
afm_basic_model_4_multimer_v2_pred_1.pdb,0.108
afm_basic_model_4_multimer_v2_pred_4.pdb,0.107
afm_dropout_full_model_1_multimer_v2_pred_1.pdb,0.104
afm_dropout_full_model_1_multimer_v2_pred_3.pdb,0.104
afm_dropout_full_model_3_multimer_v2_pred_4.pdb,0.102
afm_dropout_full_model_3_multimer_v2_pred_2.pdb,0.1
afm_dropout_full_model_1_multimer_v2_pred_0.pdb,0.095
cf_dropout_full_woTemplates_model_1_multimer_v2_pred_3.pdb,0.093
afm_dropout_full_model_5_multimer_v2_pred_4.pdb,0.092
afm_dropout_full_model_2_multimer_v2_pred_1.pdb,0.091
afm_dropout_full_model_3_multimer_v2_pred_0.pdb,0.089
afm_dropout_full_model_5_multimer_v2_pred_3.pdb,0.088
afm_dropout_full_model_4_multimer_v2_pred_1.pdb,0.088
afm_dropout_full_model_4_multimer_v2_pred_0.pdb,0.088
afm_dropout_full_model_2_multimer_v2_pred_0.pdb,0.088
afm_dropout_full_model_5_multimer_v2_pred_1.pdb,0.088
cf_woTemplates_model_4_multimer_v2_pred_1.pdb,0.087
afm_dropout_full_model_4_multimer_v2_pred_3.pdb,0.087
afm_dropout_full_model_4_multimer_v2_pred_2.pdb,0.086
afm_woTemplates_model_5_multimer_v2_pred_3.pdb,0.086
afm_dropout_full_model_3_multimer_v2_pred_3.pdb,0.086
afm_dropout_full_model_2_multimer_v2_pred_4.pdb,0.085
afm_dropout_full_model_2_multimer_v2_pred_2.pdb,0.083
cf_dropout_full_woTemplates_model_3_multimer_v2_pred_0.pdb,0.083
afm_dropout_full_model_2_multimer_v2_pred_3.pdb,0.082
afm_dropout_full_model_5_multimer_v2_pred_0.pdb,0.081
afm_woTemplates_model_3_multimer_v2_pred_1.pdb,0.08
cf_dropout_full_woTemplates_model_1_multimer_v2_pred_2.pdb,0.078
afm_dropout_full_model_5_multimer_v2_pred_2.pdb,0.078
afm_woTemplates_model_5_multimer_v2_pred_1.pdb,0.078
afm_dropout_full_woTemplates_model_1_multimer_v2_pred_3.pdb,0.076
afm_woTemplates_model_3_multimer_v2_pred_0.pdb,0.076
afm_woTemplates_model_5_multimer_v2_pred_4.pdb,0.076
afm_dropout_full_woTemplates_model_1_multimer_v2_pred_2.pdb,0.076
afm_woTemplates_model_3_multimer_v2_pred_3.pdb,0.076
afm_woTemplates_model_3_multimer_v2_pred_2.pdb,0.075
afm_dropout_full_woTemplates_model_1_multimer_v2_pred_0.pdb,0.075
cf_dropout_full_woTemplates_model_1_multimer_v2_pred_4.pdb,0.074
afm_woTemplates_model_4_multimer_v2_pred_4.pdb,0.074
afm_woTemplates_model_4_multimer_v2_pred_2.pdb,0.074
afm_woTemplates_model_5_multimer_v2_pred_0.pdb,0.074
cf_dropout_full_woTemplates_model_3_multimer_v2_pred_1.pdb,0.072
afm_woTemplates_model_4_multimer_v2_pred_0.pdb,0.072
afm_woTemplates_model_3_multimer_v2_pred_4.pdb,0.071
afm_basic_model_1_multimer_v1_pred_2.pdb,0.07
afm_woTemplates_model_4_multimer_v2_pred_1.pdb,0.069
afm_woTemplates_model_2_multimer_v2_pred_1.pdb,0.069
afm_basic_model_1_multimer_v1_pred_1.pdb,0.068
afm_basic_model_1_multimer_v1_pred_0.pdb,0.068
cf_dropout_full_woTemplates_model_3_multimer_v2_pred_4.pdb,0.068
afm_basic_model_1_multimer_v1_pred_4.pdb,0.068
afm_dropout_full_model_3_multimer_v1_pred_0.pdb,0.068
afm_woTemplates_model_2_multimer_v2_pred_2.pdb,0.067
afm_dropout_full_woTemplates_model_4_multimer_v2_pred_1.pdb,0.067
afm_dropout_full_model_3_multimer_v1_pred_1.pdb,0.067
afm_dropout_full_woTemplates_model_1_multimer_v2_pred_1.pdb,0.067
afm_woTemplates_model_5_multimer_v2_pred_2.pdb,0.067
afm_woTemplates_model_1_multimer_v1_pred_3.pdb,0.066
afm_dropout_full_woTemplates_model_3_multimer_v2_pred_3.pdb,0.066
afm_dropout_full_woTemplates_model_3_multimer_v2_pred_1.pdb,0.065
afm_woTemplates_model_2_multimer_v2_pred_0.pdb,0.065
cf_woTemplates_model_2_multimer_v2_pred_0.pdb,0.065
afm_woTemplates_model_2_multimer_v2_pred_4.pdb,0.064
afm_dropout_full_model_3_multimer_v1_pred_4.pdb,0.064
afm_woTemplates_model_4_multimer_v2_pred_3.pdb,0.063
afm_basic_model_1_multimer_v1_pred_3.pdb,0.063
afm_dropout_full_woTemplates_model_3_multimer_v2_pred_4.pdb,0.063
cf_dropout_full_woTemplates_model_4_multimer_v2_pred_3.pdb,0.062
afm_dropout_full_woTemplates_model_3_multimer_v2_pred_0.pdb,0.061
afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_3.pdb,0.061
afm_dropout_full_model_3_multimer_v1_pred_3.pdb,0.061
afm_woTemplates_model_1_multimer_v1_pred_0.pdb,0.061
afm_basic_model_3_multimer_v1_pred_3.pdb,0.06
cf_dropout_full_woTemplates_model_4_multimer_v2_pred_2.pdb,0.06
afm_woTemplates_model_1_multimer_v1_pred_4.pdb,0.06
afm_dropout_full_woTemplates_model_1_multimer_v2_pred_4.pdb,0.06
afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_3.pdb,0.059
afm_basic_model_3_multimer_v1_pred_2.pdb,0.059
afm_basic_model_3_multimer_v1_pred_1.pdb,0.059
cf_dropout_full_woTemplates_model_5_multimer_v2_pred_4.pdb,0.059
afm_basic_model_3_multimer_v1_pred_0.pdb,0.059
afm_woTemplates_model_2_multimer_v2_pred_3.pdb,0.058
afm_dropout_full_model_3_multimer_v1_pred_2.pdb,0.058
afm_basic_model_2_multimer_v1_pred_3.pdb,0.056
afm_basic_model_3_multimer_v1_pred_4.pdb,0.056
cf_dropout_full_woTemplates_model_3_multimer_v2_pred_3.pdb,0.056
afm_basic_model_2_multimer_v1_pred_4.pdb,0.056
afm_dropout_full_woTemplates_model_4_multimer_v2_pred_4.pdb,0.055
afm_basic_model_2_multimer_v1_pred_1.pdb,0.055
afm_basic_model_2_multimer_v1_pred_2.pdb,0.055
afm_woTemplates_model_1_multimer_v1_pred_2.pdb,0.055
afm_dropout_full_woTemplates_model_4_multimer_v2_pred_2.pdb,0.054
afm_basic_model_2_multimer_v1_pred_0.pdb,0.053
afm_woTemplates_model_1_multimer_v1_pred_1.pdb,0.053
afm_dropout_full_model_1_multimer_v1_pred_1.pdb,0.052
cf_dropout_full_woTemplates_model_5_multimer_v2_pred_0.pdb,0.052
afm_dropout_full_model_1_multimer_v1_pred_0.pdb,0.051
afm_woTemplates_model_3_multimer_v1_pred_4.pdb,0.051
afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_2.pdb,0.051
afm_dropout_full_model_1_multimer_v1_pred_4.pdb,0.051
afm_dropout_full_model_1_multimer_v1_pred_3.pdb,0.05
afm_woTemplates_model_3_multimer_v1_pred_3.pdb,0.049
afm_dropout_full_woTemplates_model_3_multimer_v1_pred_1.pdb,0.049
afm_woTemplates_model_3_multimer_v1_pred_2.pdb,0.049
afm_dropout_full_model_2_multimer_v1_pred_1.pdb,0.049
afm_dropout_full_woTemplates_model_3_multimer_v2_pred_2.pdb,0.049
cf_dropout_full_woTemplates_model_5_multimer_v2_pred_1.pdb,0.048
afm_dropout_full_model_2_multimer_v1_pred_3.pdb,0.048
afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_4.pdb,0.048
cf_woTemplates_model_2_multimer_v1_pred_1.pdb,0.048
afm_dropout_full_model_2_multimer_v1_pred_4.pdb,0.048
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_0.pdb,0.048
afm_dropout_full_model_2_multimer_v1_pred_2.pdb,0.048
afm_woTemplates_model_3_multimer_v1_pred_0.pdb,0.047
afm_dropout_full_woTemplates_model_4_multimer_v2_pred_3.pdb,0.046
afm_dropout_full_woTemplates_model_5_multimer_v2_pred_2.pdb,0.046
afm_dropout_full_model_2_multimer_v1_pred_0.pdb,0.046
afm_woTemplates_model_3_multimer_v1_pred_1.pdb,0.046
afm_dropout_full_woTemplates_model_4_multimer_v2_pred_0.pdb,0.045
afm_dropout_full_model_1_multimer_v1_pred_2.pdb,0.045
afm_dropout_full_woTemplates_model_3_multimer_v1_pred_4.pdb,0.045
cf_woTemplates_model_2_multimer_v1_pred_0.pdb,0.045
cf_woTemplates_model_2_multimer_v1_pred_2.pdb,0.045
afm_woTemplates_model_2_multimer_v1_pred_0.pdb,0.044
afm_dropout_noSM_woTemplates_model_1_multimer_v1_pred_3.pdb,0.044
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_2.pdb,0.043
afm_woTemplates_model_2_multimer_v1_pred_2.pdb,0.043
afm_woTemplates_model_2_multimer_v1_pred_1.pdb,0.043
afm_woTemplates_model_2_multimer_v1_pred_4.pdb,0.042
cf_dropout_full_woTemplates_model_1_multimer_v1_pred_0.pdb,0.042
afm_dropout_noSM_woTemplates_model_1_multimer_v1_pred_2.pdb,0.042
afm_dropout_full_woTemplates_model_3_multimer_v1_pred_0.pdb,0.041
afm_dropout_noSM_woTemplates_model_1_multimer_v1_pred_0.pdb,0.041
afm_dropout_full_woTemplates_model_1_multimer_v1_pred_0.pdb,0.041
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_1.pdb,0.04
afm_dropout_full_woTemplates_model_1_multimer_v1_pred_2.pdb,0.04
afm_woTemplates_model_2_multimer_v1_pred_3.pdb,0.04
cf_dropout_full_woTemplates_model_1_multimer_v1_pred_1.pdb,0.04
afm_dropout_full_woTemplates_model_1_multimer_v1_pred_4.pdb,0.039
afm_dropout_full_woTemplates_model_3_multimer_v1_pred_3.pdb,0.039
cf_dropout_full_woTemplates_model_1_multimer_v1_pred_2.pdb,0.039
afm_dropout_full_woTemplates_model_2_multimer_v1_pred_3.pdb,0.039
cf_dropout_full_woTemplates_model_3_multimer_v1_pred_2.pdb,0.038
afm_dropout_full_woTemplates_model_2_multimer_v2_pred_3.pdb,0.038
afm_dropout_full_woTemplates_model_1_multimer_v1_pred_3.pdb,0.038
afm_dropout_noSM_woTemplates_model_1_multimer_v1_pred_4.pdb,0.037
afm_dropout_noSM_woTemplates_model_3_multimer_v1_pred_0.pdb,0.037
cf_dropout_full_woTemplates_model_3_multimer_v1_pred_4.pdb,0.037
afm_dropout_noSM_woTemplates_model_3_multimer_v1_pred_2.pdb,0.037
afm_dropout_full_woTemplates_model_1_multimer_v1_pred_1.pdb,0.036
afm_dropout_full_woTemplates_model_3_multimer_v1_pred_2.pdb,0.036
afm_dropout_full_woTemplates_model_2_multimer_v1_pred_1.pdb,0.034
afm_dropout_full_woTemplates_model_5_multimer_v2_pred_1.pdb,0.034
afm_dropout_full_woTemplates_model_2_multimer_v2_pred_4.pdb,0.034
afm_dropout_full_woTemplates_model_5_multimer_v2_pred_3.pdb,0.034
cf_dropout_full_woTemplates_model_3_multimer_v1_pred_1.pdb,0.034
afm_dropout_noSM_woTemplates_model_2_multimer_v1_pred_2.pdb,0.033
afm_dropout_full_woTemplates_model_2_multimer_v1_pred_4.pdb,0.033
afm_dropout_noSM_woTemplates_model_2_multimer_v1_pred_4.pdb,0.033
afm_dropout_noSM_woTemplates_model_2_multimer_v1_pred_0.pdb,0.032
afm_dropout_noSM_woTemplates_model_2_multimer_v2_pred_4.pdb,0.032
afm_dropout_full_woTemplates_model_5_multimer_v2_pred_4.pdb,0.032
afm_dropout_full_woTemplates_model_2_multimer_v1_pred_0.pdb,0.032
cf_dropout_full_woTemplates_model_3_multimer_v1_pred_0.pdb,0.032
afm_dropout_noSM_woTemplates_model_2_multimer_v2_pred_3.pdb,0.032
afm_dropout_noSM_woTemplates_model_2_multimer_v2_pred_2.pdb,0.031
afm_dropout_full_woTemplates_model_2_multimer_v1_pred_2.pdb,0.031
afm_dropout_noSM_woTemplates_model_2_multimer_v1_pred_3.pdb,0.031
afm_dropout_full_woTemplates_model_5_multimer_v2_pred_0.pdb,0.03
afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_1.pdb,0.029
cf_dropout_full_woTemplates_model_2_multimer_v1_pred_3.pdb,0.029
afm_dropout_full_woTemplates_model_2_multimer_v2_pred_2.pdb,0.027
afm_dropout_full_woTemplates_model_2_multimer_v2_pred_1.pdb,0.026
afm_dropout_full_woTemplates_model_2_multimer_v2_pred_0.pdb,0.023
afm_dropout_full_model_4_multimer_v1_pred_0.pdb,0.022
afm_dropout_full_model_4_multimer_v1_pred_2.pdb,0.021
afm_basic_model_4_multimer_v1_pred_2.pdb,0.02
afm_basic_model_4_multimer_v1_pred_1.pdb,0.02
afm_basic_model_4_multimer_v1_pred_0.pdb,0.02
afm_dropout_full_model_4_multimer_v1_pred_1.pdb,0.019
afm_dropout_full_model_4_multimer_v1_pred_3.pdb,0.019
afm_dropout_full_model_4_multimer_v1_pred_4.pdb,0.019
afm_basic_model_4_multimer_v1_pred_3.pdb,0.018
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_0.pdb,0.015
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_4.pdb,0.015
afm_woTemplates_model_4_multimer_v1_pred_4.pdb,0.013
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_2.pdb,0.013
afm_woTemplates_model_4_multimer_v1_pred_1.pdb,0.012
afm_woTemplates_model_4_multimer_v1_pred_2.pdb,0.012
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_3.pdb,0.012
afm_woTemplates_model_4_multimer_v1_pred_0.pdb,0.012
afm_basic_model_4_multimer_v1_pred_4.pdb,0.012
cf_woTemplates_model_4_multimer_v1_pred_4.pdb,0.012
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_4.pdb,0.012
cf_woTemplates_model_4_multimer_v1_pred_0.pdb,0.011
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_1.pdb,0.011
afm_dropout_full_model_5_multimer_v1_pred_1.pdb,0.011
afm_dropout_full_model_5_multimer_v1_pred_3.pdb,0.01
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_0.pdb,0.01
afm_dropout_full_model_5_multimer_v1_pred_4.pdb,0.01
afm_dropout_full_model_5_multimer_v1_pred_2.pdb,0.01
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_4.pdb,0.01
cf_woTemplates_model_5_multimer_v1_pred_3.pdb,0.01
afm_dropout_full_model_5_multimer_v1_pred_0.pdb,0.01
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_3.pdb,0.01
afm_woTemplates_model_4_multimer_v1_pred_3.pdb,0.01
afm_woTemplates_model_5_multimer_v1_pred_1.pdb,0.009
cf_woTemplates_model_4_multimer_v1_pred_3.pdb,0.009
afm_woTemplates_model_5_multimer_v1_pred_0.pdb,0.009
afm_woTemplates_model_5_multimer_v1_pred_2.pdb,0.009
cf_dropout_full_woTemplates_model_5_multimer_v1_pred_1.pdb,0.009
afm_dropout_full_woTemplates_model_5_multimer_v1_pred_3.pdb,0.009
afm_woTemplates_model_5_multimer_v1_pred_4.pdb,0.009
afm_woTemplates_model_5_multimer_v1_pred_3.pdb,0.009
cf_woTemplates_model_5_multimer_v1_pred_1.pdb,0.009
cf_woTemplates_model_5_multimer_v1_pred_2.pdb,0.009
afm_dropout_full_woTemplates_model_5_multimer_v1_pred_2.pdb,0.008
afm_dropout_full_woTemplates_model_5_multimer_v1_pred_1.pdb,0.008
afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_4.pdb,0.008
afm_dropout_full_woTemplates_model_5_multimer_v1_pred_0.pdb,0.008
afm_dropout_full_woTemplates_model_5_multimer_v1_pred_4.pdb,0.007
afm_basic_model_5_multimer_v1_pred_4.pdb,0.007
afm_basic_model_5_multimer_v1_pred_2.pdb,0.007
afm_basic_model_5_multimer_v1_pred_3.pdb,0.006
afm_basic_model_5_multimer_v1_pred_0.pdb,0.006
afm_basic_model_5_multimer_v1_pred_1.pdb,0.006
